ENFJ
 ,@Oumarr_ @Zack_Hemsey I know right?
 ,@elidot Wow okay that makes sense. Insightful
 ,@elidot Wow. Wait how?
 ,Mr. President Awuah on the KSM show. @KSM_Kwaku_Misa https://t.co/Xmj6oYUjH4
 ,This is incredible https://t.co/1K7BxFnhwn
 ,Long live the Freeminds Society ☻ https://t.co/AfwY4lzjEv
 ,@WIRED what kind of foolish post is this? Ah! Coming up with possible reasons as to why people wouldn't want to watch movies? Pathetic
 ,Finally... https://t.co/9bKZyliEzo
 ,@Oumarr_ ...................the last homo sapien I'd expect to give a compliment to him
 ,Interesting... https://t.co/ITNyxl2xwE
 ,@Owurakuuu_ he's with us in spirit
 ,@Ogya1 we still love you
 ,I learned from @KSM_Kwaku_Misa that creative arts and it's influential power can be applied in any field we find ou… https://t.co/zJ76Qi4ZXk
 ,@Oumarr_ I see your point there
 ,@Oumarr_ explain
 ,Day one of Service-Learning @Mangu Methodist School Wa  #ashlead4 https://t.co/0RLfgU5VKn
 ,Leadership must be inclusive. We will be leaders of many: some we like and some we don't like. We must accept this reality #ashlead4
 ,Easier to describe the physical nature of an elephant than a mosquito. But we all remember the irksome effect the mosquito leaves. #ashlead4
 ,Forsake the desires of the flesh. Fulfil the desires of the Spirit. #sageMode
 ,So I figured out I'm a pragmatic follower:Watch and wait before taking the next step.Never the first to move. Follow the crowd. #ashlead4
 ,@Zendaya  welcome to the Marvel Cinematic Universe https://t.co/GHZ9LRldwe
 ,Yes!! Finally made it! Sweet victory. Proud of my Adisco boys. Been waiting for this for long time.#NSMQ2016
 ,Ashesi is getting its charter. Finally#Ashesi2016
 ,Ashesi is finally getting its charter. The wait is over#Ashesi2016
 ,@_Akotowaa I know the feeling
 ,@lloydkruz @OheneJeremy @Everstalk @jabmarohom 😂😂😂😂😂😂😂 too much
 ,Quicksilver should have died in #CaptainAmericaCivilWar and Ironman should have been inadvertently responsible. That would be more emotional
 ,I just love it when people freak out after realizing that Nick is the #Grimm. Facial reaction is priceless https://t.co/RKIsg1utTX
 ,@_Akotowaa no no I wouldn't. I'd help a few souls here and there...per convenience. Superhero is a full-time job
 ,@Marvel ironman never taking a day off? You're joking right?
 ,Not the kind of tweet I'd expect from someone called "god is coming"
 ,Should have done this ages ago but oh well; An esoteric piece of art I would like to share:I AM https://t.co/4b3DhUQzkC via @wordpressdotcom
 ,NEW ALBUM COMING SOON!!!!  KAII TH' EP BY TH'FRVNCHMVN.  Anticipate!!! http://t.co/MSt9l25kGe
 ,#Winter is finally here!!! 💀💀💀
 ,@Marvel... please stop releasing short teasers from Age of Ultron...  it's annoying
 ,@verified_DB
 ,AN ODE FOR THE BRETHREN http://t.co/vrrlFLozbA via @wordpressdotcom
 ,Dear @Marvel for the love of all beautiful elements in the MCU please stop releasing clips from Age Of Ultron. It's getting annoying
 ,Another TV legend departs from the earth #LiveLongAndProsper in eternity http://t.co/kpTte10dQo
 ,This just in: Supernatural has been renewed for another season. This better be good
 ,Don't give up on your dreams...keep sleeping
 ,So another #EPIC year begins....brace thyselves
 ,Just started watching silicon valley. @TechCrunch has really grabbed my attention
 ,Dullest...Christmas......Ever.Only good thing was saying merry Christmas to friends and family....Ah well there's always next year
 ,Tomorrow's Christmas....#sarcastic: yay.....#sarcastic: wohoo....#sarcastic: can't wait
 ,@Padi_Oumar  I just don't understand why in Animes characters have to explain their powers to the enemy... that's just plain stupid
 ,With so many assignments to do within these two weeks I don't feel the Christmas spirit at all...#Ineedabreak!!!!
 ,Meet my new friend and my alter ego: #Enigma
 ,@JamesBradford97 You are freaking Awesome man keep that ish up man all the best.
 ,Great things don't come easy WorkWorkWork...#AshesiLife
 ,...So Israel and Gaza have called for a cease-fire lets hope it lasts forever 'cause children are dying there.#peace
 ,@theashleyzee ...Im just a fan of your work with a simple question...how old are you? (if u dont mind me asking). Get well soon
 ,@ArianaGrande Your awesome and I love u but Im more interested in your collab with @chrisbrown.Don't Be Gone Too Long.....how much longer?
 ,Still waiting for WASSCE results....And waiting...and waiting...😑
 ,Can someone fill me in on #TheHypeNetGh and what's all the hype about it
 ,@theashleyzee .......you really must be bored to keep doin this
 ,Four NYPD officers choked and killed a man in Staten Island with asthma just because he broke up a fight...#tragic
 ,@JphilGH  thanx it's the truth tho
 ,Hello Twitter! #myfirstTweet
INFJ
,
 ,3 people followed me and 3 people unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,#AshesiMeme https://t.co/sj9UAeBYaG
 ,@Seyithefirst Serious best friend levels
 ,7 people followed me and 4 people unfollowed me // automatically checked by https://t.co/Gui5t2zGxX
 ,#AshesiMeme https://t.co/PvChNfXotU
 ,#ashesimeme https://t.co/NLe4nJxVbc
 ,@jacsaz I WON'T BE CATCHING VILLAINS BUT SHE CAUGHT ME CATCHING FEELINGS. https://t.co/EHo23pjEqd
 ,#ashesimeme https://t.co/GanFqz1rM9
 ,#ashesimeme https://t.co/nko5JLG7eZ
 ,#ashesimeme https://t.co/b7ls5uamRb
 ,@Nikita_Dragun @brimonetxo If u know u know https://t.co/vEvSq7dsUc
 ,@SimplyRisque You make it sound like the rape victims actually book appointments to get raped. Dumbness on 100 https://t.co/g78Z3UrLNv
 ,@30SecKnockouts That janitor deserves a raise. He doing a fine as job
 ,#NewProfilePic https://t.co/hUUQenktxm
 ,@Shawnife_ How dare you insult federal citizens of the country?  Do u have any idea where we would have been without them?
 ,2 people followed me and 2 people unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@jafar_101 Can't believe you went through with this
 ,@m_ldnn_  https://t.co/brRIGpCB17
 ,one person unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@IamCvind Peaceful!
 ,@KraksTV 😪🛌📱🍛💻
 ,So.... Punish a Muslim day is suddenly a thing. When will all this madness stop?? Violence begets violence. Worse i… https://t.co/ENpOYs14Qe
 ,5 people followed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,How u ever felt like ur never free? Even when you're free you're still a slave to freedom.
 ,Everytime I'm about to buy something the Nigerian spirit in me starts shouting "Kilode. Is the thing made of gold… https://t.co/kc73EbxKo1
 ,@JroCk103rd @kingzyphree Bro that's fucked up. Delete this before u get hurt.
 ,3 people followed me and 4 people unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@Seyithefirst How I'll feel when this happens https://t.co/Bb4YiLD1ld
 ,@Lester_O3 @mucho98  https://t.co/HdKoO3jFQl
 ,Something to meditate on https://t.co/bSfCbg7Zo3
 ,Before and after ASC week #Ashesi https://t.co/INoPV3beeD
 ,@johndumelo1 When you see that plate of jollof on the dinner table
 ,3 people followed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,Wakanda from birth. Wakanda till death. 🙅🏿 https://t.co/LIhglqbp3E
 ,About yesterday. #ASCtwinday https://t.co/Cbvl5Bg1Pz
 ,7 people followed me and 2 people unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@TrailerJamShow First lady: "Is that Tunde I see kissing another woman?"Second lady:"Didn't I tell you? It's him. "
 ,@mz_greysea @TrailerJamShow I would have but I changed my mind
 ,@TrailerJamShow September 29th
 ,@fonmand I have been BITten by one before
 ,one person followed me and 4 people unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@zhurg_ "Bet u wish ur network was faster"
 ,one person followed me and 9 people unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@NisforNora  https://t.co/VtCMpJhjWx
 ,Can there ever be a permanent revolution for colored folks? #13th #AshST18
 ,4 people followed me and 2 people unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@NarrowRoadRec @iMichaelWhite Truly he is AHEAD of his time
 ,6 people followed me and 3 people unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@atswei_xx @DerekNkoa  https://t.co/aKgeTwzG7X
 ,4 people followed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,This. Is. Bae. https://t.co/DCos8t588o
 ,@TrailerJamShow Can u see how the degree of your stupidity is immeasurable???
 ,@ZaneleVentura Levels!! She shot her shot before she was born. https://t.co/sD6wPjp7Dw
 ,one person followed me and one person unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@TooCheyTV @koblalumor_ No kidding. Me too
 ,3 people followed me and one person unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,The excitement this evening https://t.co/wedLA3K8mh
 ,@IndomitableDAMI When ur jealous girlfriend sees u with another girl.
 ,one person followed me and one person unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@sharkwheat God punish u https://t.co/4OlTz24Gxh
 ,I don't think our parents fully understood that preparing a specimen such as yourself for  church takes time and can't be rushed.
 ,@Tlm_Hudson Don't!
 ,4 people followed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,Lesson teacher: (First meeting) Good afternoon Sir.  My name is mister Mike.Dad: Welcome Mike.Me:(knowing my free… https://t.co/dKmiW1XKhl
 ,@Afro_M So basically if I'm fat and develop a heart problem I should continue eating and not gym cuz "I'm made in… https://t.co/yzONdvnI0j
 ,@TheUltimate_ZA Luke Cage
 ,@TrailerJamShow When you're trying to pray but your roommate is blasting trap music on his phone.
 ,2 people followed me and 3 people unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,4 people followed me and one person unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,Met a mystery girl some days ago. Didn't get to see her face. Doubt she'll see this. Been feeling intrigued since.
 ,@bniceloco Oh boondocks!  I really miss it.
 ,8 people followed me and 3 people unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@nutiphapha In everthing?
 ,2 people followed me and 2 people unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@WhatTheFFacts I do this a lot for my TV and the remote
 ,@FuluOfficial Why are your undies showing?
 ,8 people followed me and one person unfollowed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@TrailerJamShow When u just finished exams and u realize that u submitted ur question paper and carried ur answer sheet home.
 ,2 people followed me // automatically checked by https://t.co/Gui5t2i5Gp
 ,@mefeater Sorry but those trousers look like the one's we wore has hostel wear.
INFJ
,
 ,@MisterCMB You this boy 😂😂
 ,🎤🎤 https://t.co/o1kx1A9r6K
 ,Me tooo😭😭 https://t.co/DrTrReia9O
 ,Heatteedd!! Aye 🎹🎺🎺Seyram and xxxx sitting on a tree..😚😚😂😂 https://t.co/NWabEpoqnE
 ,🤣🤣😂😂🤣 https://t.co/4Oe9gjyhfi
 ,Shadeeeee https://t.co/bvmwfn1V2z
 ,Guyss😭😭😭😭 This is for me😭😭 https://t.co/unDpKMFuYj
 ,😂😂😂 https://t.co/MM9QeEWVAm
 ,Yeah... delete this. https://t.co/T9pYJQADgP
 ,@me_phish Lmaoo ah what is this 😂😂
 ,It think you’d be an asset to BBC pidgin... 🙂 https://t.co/Lc6yDd4Kmw
 ,Bare minimum Twitter at it again😒 https://t.co/7rTDR0pqPP
 ,@Boryo_ 🤣🤣💀💀
 ,Aye! “take a chilled Coke and relax” lmaooooooo wow... oh my ghaad https://t.co/Uw4sAa4Fw6
 ,Capitalism is preventing us from solving so many world problems 😒
 ,@ManziAmaury your own niggaazzzzz 😭😭
 ,Bruuuhh!! you have no idea https://t.co/58wDb0jNPq
 ,😂😂😂😂😂 https://t.co/TdTbt5ouNc
 ,@AshesiFootball Nadinneeeee 🤣🤣💀💀💀💀 @efua_anoah please do you need a helmet?
 ,Working on my thesis and loudly playing Sia’s cheap thrillsIt is LIIIITTT 🔥 🔥 🔥
 ,Anyway... https://t.co/P5i3FDwQQu
 ,People are confident talking about the number of children they want but too shy to talk about the process involved in getting those children
 ,@HishamsErica 💀
 ,Oh my ghhaadddd!!!! Thank God I just have one class today 😂😂 https://t.co/kxfHM8bUfL
 ,😱😱 this is the type of game I want to play https://t.co/680BLAxfKp
 ,@MisterCMB No one is talking of not supporting... I’m talking of mail flooding
 ,Does your student council flood your mail and WhatsApp because they want to create “hype”????Mine does 😒😠😠😠😡
 ,Aye so Ikinya by Bruce melody is really being played on Rwandan TV???  How times have changed 😂😂
 ,Both 🤤 https://t.co/pXKWaeLpLA
 ,Imagine waking up and your TL is full of cyber bullies......Unfollow. 🚮
 ,Hahahahahaahhahahahaha 😭😭💀 I know someone!! https://t.co/aOAGnLO8nV
 ,@Mutesi__ “Munda zero” achieved 😍
 ,You know what I COMPLETELY AGREE.    I feel the storyline was rushed. I kept on waiting for the climax https://t.co/0rs8TEfCDl
 ,Public transportation in Ghana...🤬🤬😡😡😡😡😡🗑🚮🚮🚮🚮🚮🚮🚮🚮🚮🚮🚮🚮🚮🚮🚮🚮🚮🚮
 ,Jum jum 😍😍 https://t.co/3TIU9LM1Hh
 ,Just watched God’s plan. I cried😭😭 Draaakkeeeeee https://t.co/YcZQsfcQOQ
 ,How lit all groomsmen should be😍😍 https://t.co/HkDMemX75A
 ,Do you remember when you joined Twitter? I do! #MyTwitterAnniversaryLol.. smh twitter https://t.co/TISduCNDuA
 ,@HishamsErica Completely disgusting!!
 ,Hi @@airteltigoghana please tell me why you are lending me money without me asking for it??!! 😡 I don’t like this kind play 😡😡
 ,Lol! People are riding bicycles on the corridors at Ashesi. BICYCLES. To the cafeteria to class to on campus hostels.😂😂😂😂😂😂😂😂😂😂😂
 ,This one time I called an uber the guy came and picked someone else right infront of me and drove off. Lol I was s… https://t.co/HRSl6RAJLa
 ,Uber is really a great test of human patience 😑😑
 ,Cc. @Uber_Ghana https://t.co/sVOCuiq9Jf
 ,@HishamsErica I had a feeling!!! Hahahahhahaha sorry kabisa Cheri wangu sha 😂😂😂
 ,@HishamsErica 👀 have you watched black panther yet or is it not allowed in China? 🐸🍜
 ,@Tlm_Hudson To think reflect and of course enjoy...
 ,People just watch movies for the sake of watching 🙄🙄
 ,She’s veeerryyyy smelly!! 😷 https://t.co/IQ5ij1f4kH
 ,@HishamsErica  https://t.co/MGYz8SItBS
 ,I’m conflicted about the movie😑😑
 ,This is the type of analysis I have been trying to get people to have!!! https://t.co/6msthhvihe
 ,LOL Erica mind you I’m not even laughing... you are the most spoilt child I know 🙄😒 https://t.co/SnjRkyEtYZ
 ,People have no idea how far Lupita Nyong’o has come.
 ,The ladies in Davido’s Flora my flawa 😂😂😂🤣🤣🤣🤣🤣😭💀💀💀🤣😂😂😂😂🤣🤣
 ,Nyashinnnsskiiiii!!! 🔥🔥🔥🔥 https://t.co/ftNcGTUbNn
 ,For how long will we run away from sexual predators at work?? Can we develop solutions to sexual harassment that de… https://t.co/a7JXT6GKY2
 ,We are having a session on sexual harassment at the workplace and these people are laughing and cracking jokes... https://t.co/DKCtvmmmKV
 ,My good Laawwddd... 🤣🤣🤣 the replies tho 😂😂 https://t.co/zSmdbIqhK4
 ,💀🤣🤣🤣🤣🤣💀💀🤣🤣🤣🤣  I couldn’t help it!!! Lool https://t.co/iLXdhVPdKA
 ,@Kwasi_Ryan Imagine if she actually replies 🤭🤭
 ,Better happen before I graduate 😭😭 https://t.co/CecpIwEw7i
 ,😂😂😂😂😂😂😂😭😂😂 Nigeria please whyyyy???? https://t.co/rds3shWCxg
 ,💔 https://t.co/1Vb7v2M1hW
 ,@fiona_muthio Lool
 ,@ophelientiru Same 🤦🏾‍♀️
 ,@bonifacemwangi What is interesting is Esther Passaris liking this tweet. Like which side are you on???
 ,@me_phish Just Phish?
 ,@me_phish But like seriously is Phish your real name?
 ,@sautisol is iconic.
 ,😂😂😂😂 https://t.co/6b7QtNoykt
INFJ
,
 ,The Attorney General Miss Gloria Akuffo: End 'traditional' interference in sexual  abuse cases and pu... https://t.co/fIiVZpwxZ1 via @Change
 ,@EvangelistDag Amen!!!
 ,Love for Children https://t.co/095hO1WVT6
 ,@3fo_Kobla 😂😂😂😂😂😂
 ,https://t.co/engfJHaeYFCheck this out👆🏿❕❗❕❗❕‼Leave any comments behind after trying it out😉
 ,@ani_ela_ lol
 ,WHY OUR EXAMS RESULTS SHOULD NOT BE DISPLAYED WITH OUR NAMES.I AM AS CONCERNED AS YOU ARE - Sign the ... https://t.co/ASaiR2l595 via @Change
 ,@AriannaSmithF4F https://t.co/25LNZ0CDaF
INFP
,
 ,@Badmanherby @Calvin_Ak1 @KShugah 😴😴
 ,@_ObeySammie_ ✌🏽
 ,@Gambo_II @bronzedcaramel @IamKingPromise The price doesn't change the fact that it's an ugly shew
 ,@RockeyGH 18
 ,@the_individuall No thanks I'm good
 ,@the_individuall Uh huh https://t.co/Flvj56G0UZ
 ,@the_individuall Naa
 ,@Ladje___ Hayyy 🙌🏽🙌🏽🙌🏽
 ,@iam_tonydot @atswei_xx Because India was colonised. Sorry but your point has no grounds here
 ,@Kookiie_Me Muchos loveos baby.Muchos loveos.
 ,@Kookiie_Me My account was hacked :(
 ,@Kookiie_Me We're more than friends boo. We're family. Ohana.
 ,Just gonna leave this here 😴😴@Kookiie_Me https://t.co/Fbs8ivecft
 ,@the_individuall 👀
 ,@nasmaraj  https://t.co/uy9K91Fula
 ,@Kookiie_Me *cough*
 ,@Kookiie_Me I can see you doing me like that 😭😭💔 https://t.co/VIbspVqV00
 ,@Billionairepolo @ani_ela_ @Kookiie_Me
 ,@deRbYdaStuntMaN @goldcoastghana_ You're not the only one
 ,@iamdrinaa This is a nice picture and all but my knees are just sympathy hurting for how uncomfortable that pose must have been
 ,@starbiola @KShugah Take the money and stay with the girl. He can't out you cos the heat will turn on him for sabot… https://t.co/NCZaCQbEUf
 ,Or he'll just get on everybody's nerves with his bubbly self https://t.co/e1NYpeXxJE
 ,@Brightsiide777 @KristinaKuzmic Or just shift it to one side of the bed and sleep on the other
 ,@jokunle I'm willing to bet at least one of those RTs deleted her song(s) just seconds earlier
 ,This is the kind of rape culture that cripples victims and empowers rapists. Just because you follow someone into a… https://t.co/PmG4gW6BMN
 ,@FatherSiisi @Kbaah_ I see what you did there 😂
